Path,HeadNode,TailNode,Type
Path1,MyTransferNode1,MyTransferNode5,Path
Path2,MyTransferNode2,MyTransferNode6,Path
Path3,MyTransferNode3,MyTransferNode7,Path
Path4,MyTransferNode4,MyTransferNode8,Path
Path5,MyTransferNode5,MyTransferNode9,Path
Path6,MyTransferNode6,MyTransferNode10,Path
Path7,MyTransferNode7,MyTransferNode11,Path
Path8,MyTransferNode8,MyTransferNode12,Path
Path9,MyTransferNode9,MyTransferNode13,Path
Path10,MyTransferNode10,MyTransferNode14,Path
Path11,MyTransferNode11,MyTransferNode15,Path
Path12,MyTransferNode12,MyTransferNode16,Path
Path13,MyTransferNode1,MyPickNode1,Path
Path14,MyPickNode1,MyCoopNode1,Path
Path15,MyCoopNode1,MyPickNode2,Path
Path16,MyPickNode2,MyTransferNode2,Path
Path17,MyTransferNode2,MyPickNode3,Path
Path18,MyPickNode3,MyCoopNode2,Path
Path19,MyCoopNode2,MyPickNode4,Path
Path20,MyPickNode4,MyTransferNode3,Path
Path21,MyTransferNode3,MyPickNode5,Path
Path22,MyPickNode5,MyCoopNode3,Path
Path23,MyCoopNode3,MyPickNode6,Path
Path24,MyPickNode6,MyTransferNode4,Path
Path25,MyTransferNode5,MyPickNode7,Path
Path26,MyPickNode7,MyCoopNode4,Path
Path27,MyCoopNode4,MyPickNode8,Path
Path28,MyPickNode8,MyTransferNode6,Path
Path29,MyTransferNode6,MyPickNode9,Path
Path30,MyPickNode9,MyCoopNode5,Path
Path31,MyCoopNode5,MyPickNode10,Path
Path32,MyPickNode10,MyTransferNode7,Path
Path33,MyTransferNode7,MyPickNode11,Path
Path34,MyPickNode11,MyCoopNode6,Path
Path35,MyCoopNode6,MyPickNode12,Path
Path36,MyPickNode12,MyTransferNode8,Path
Path37,MyTransferNode9,MyPickNode13,Path
Path38,MyPickNode13,MyCoopNode7,Path
Path39,MyCoopNode7,MyPickNode14,Path
Path40,MyPickNode14,MyTransferNode10,Path
Path41,MyTransferNode10,MyPickNode15,Path
Path42,MyPickNode15,MyCoopNode8,Path
Path43,MyCoopNode8,MyPickNode16,Path
Path44,MyPickNode16,MyTransferNode11,Path
Path45,MyTransferNode11,MyPickNode17,Path
Path46,MyPickNode17,MyCoopNode9,Path
Path47,MyCoopNode9,MyPickNode18,Path
Path48,MyPickNode18,MyTransferNode12,Path
Path49,MyTransferNode13,MyPickNode19,Path
Path50,MyPickNode19,MyCoopNode10,Path
Path51,MyCoopNode10,MyPickNode20,Path
Path52,MyPickNode20,MyTransferNode14,Path
Path53,MyTransferNode14,MyPickNode21,Path
Path54,MyPickNode21,MyCoopNode11,Path
Path55,MyCoopNode11,MyPickNode22,Path
Path56,MyPickNode22,MyTransferNode15,Path
